id,아메리카노 수,핫커피 수,아이스커피 수,핫음료 수,아이스음료 수,블랜딩음료 수,티 수,펄 수,총 잔 수,근무자 수,밀린 주문 수,대기시간,대기시간 (+밀린 주문 수)
0,4,0,0,0,0,0,0,0,4,2,0,2.3,2.3
1,1,0,0,0,0,0,1,0,2,2,1,4.2,6.1
2,0,0,0,2,1,2,0,0,5,2,1,7.7,11.6
3,0,1,0,0,1,0,0,0,2,2,2,3.5,14.5
4,0,0,0,0,0,0,3,0,3,2,2,5.1,15.1
5,2,0,1,0,0,0,0,0,3,2,3,4.3,19.3
6,4,2,1,0,0,0,0,0,7,2,3,4.8,16.8
7,0,1,2,0,0,2,1,1,7,2,2,8.1,16.1
8,0,0,0,3,1,1,1,0,6,2,2,7.4,19.3
9,1,1,2,2,2,0,0,3,11,2,2,11.6,26.6
10,0,0,2,0,3,1,0,0,6,2,3,7.3,33.3
11,0,0,2,0,3,1,4,0,10,2,4,8,41
12,1,0,2,0,3,0,5,2,13,2,4,10.9,43.8
13,0,4,3,0,3,0,4,2,16,2,4,11.5,47.5
14,3,4,0,5,3,3,0,2,20,2,5,14.1,61.1
15,3,4,0,5,0,3,0,0,15,2,5,12,62
16,0,0,0,5,0,0,1,2,8,2,4,8.2,55.2
17,0,0,5,1,0,0,0,0,6,2,5,5,60
18,0,0,0,0,2,4,0,0,6,2,4,10.4,49.3
19,0,0,4,0,5,0,0,0,9,2,5,8.9,57.8
20,1,1,1,1,1,1,1,1,8,2,4,9.3,40.2
21,1,2,3,0,0,1,0,0,7,2,3,7,34
22,0,0,0,0,1,1,2,1,5,2,2,8,24
23,5,0,0,0,0,0,3,0,8,2,2,4,19
24,0,2,0,0,2,2,0,0,6,2,1,6.5,10.5
25,0,0,0,0,1,1,0,3,5,2,2,6.8,16.8
26,1,0,1,0,0,2,0,0,4,2,2,6.7,18.6
27,5,1,0,0,0,0,0,0,6,2,3,3,21
28,1,0,0,3,0,0,0,0,4,2,2,4.1,13.1
29,3,3,0,0,0,0,0,0,6,2,1,5,9
30,0,0,1,0,0,0,4,0,5,2,1,4.6,9.6
31,0,0,0,1,3,1,0,0,5,2,0,5,5
32,0,0,3,0,0,0,0,0,3,2,1,3.1,8
33,0,4,0,3,0,0,0,3,10,2,1,8.5,11.5
34,1,0,3,2,0,0,0,0,6,2,1,6.3,14.3
35,1,0,0,1,1,0,0,1,4,2,2,5.6,19.6
36,0,1,1,0,2,0,0,0,4,2,2,5.8,16.8
37,0,2,3,0,0,1,0,0,6,2,1,6.7,11.6
38,0,1,1,1,1,0,0,0,4,2,1,4,10
39,0,0,1,0,0,3,3,2,9,2,2,9.2,19.2
40,1,0,0,1,0,0,1,2,5,2,1,6.2,15.1
41,0,0,3,0,4,2,0,0,9,2,2,6.3,21.3
42,1,1,1,0,0,0,0,1,4,2,3,4.5,25.5
43,0,1,1,0,0,0,2,2,6,2,3,4.9,20.8
44,0,1,0,1,0,0,0,3,5,2,3,6,20
45,0,5,2,0,1,2,2,0,12,2,2,10.1,20.1
46,0,0,5,0,1,0,0,0,6,2,2,4.4,20.3
47,0,0,0,4,0,3,0,0,7,2,3,10.4,30.3
48,2,0,0,0,1,0,0,3,6,2,3,8,32
49,0,1,0,0,3,0,0,0,4,2,4,5,37
50,4,0,0,3,0,0,0,0,7,2,5,5.1,42.1
51,3,0,0,0,0,0,5,0,8,2,4,3.3,31.3
52,0,0,1,0,0,0,5,5,11,2,5,8.8,39.7
53,5,5,0,0,0,0,1,0,11,2,4,5.9,26.8
54,1,1,0,3,0,0,0,3,8,2,3,7.9,23.8
55,1,0,1,5,0,0,0,0,7,2,3,6.5,26.5
56,0,0,0,0,5,1,0,0,6,2,4,4.9,30.8
57,0,1,0,0,6,0,0,1,8,2,5,5.7,35.6
58,0,0,2,0,0,4,0,1,7,2,4,11.2,33.2
59,0,4,0,0,3,1,0,0,8,2,3,6.6,26.6
60,1,0,0,6,0,0,1,1,9,2,2,6.8,23.8
61,0,6,0,5,0,0,0,0,11,2,3,6.8,29.8
62,0,0,0,0,0,0,7,6,13,2,4,9,38
63,0,0,0,3,0,10,0,0,13,2,4,16.6,43.5
64,0,0,10,0,0,3,0,0,13,2,3,10.1,41.1
65,0,0,3,4,3,0,0,0,10,2,3,6.2,41.1
66,0,0,5,0,0,0,0,0,5,2,3,3.9,35.9
67,0,0,0,9,0,0,0,0,9,2,4,5.3,40.3
68,0,0,0,0,9,0,0,0,9,2,5,4.5,44.5
69,0,0,0,0,0,9,0,0,9,2,5,15.8,43.7
